Date,lat,lon,dep,yr,mag
1990-01-02,13.442,144.485,138.1,1990,5.6
1990-01-04,-15.509,-172.887,54.2,1990,6.5
1990-01-05,-8.746,106.468,30.4,1990,5.6
1990-01-05,18.8,-106.881,26.9,1990,5.8
1990-01-06,-10.64,92.919,29.5,1990,5.9
1990-01-08,52.039,-169.545,32.2,1990,5.9
1990-01-09,28.196,88.133,67.2,1990,5.7
1990-01-09,52.012,-169.435,24.1,1990,5.6
1990-01-09,11.542,94.946,23.4,1990,5.5
1990-01-09,24.709,95.212,118.8,1990,6.2
1990-01-10,39.684,143.32,39.6,1990,5.6
1990-01-10,11.663,95.06,26.7,1990,5.7
1990-01-12,5.027,126.546,47.2,1990,5.5
1990-01-14,37.788,91.963,11,1990,5.8
1990-01-14,45.451,150.896,36.9,1990,5.5
1990-01-14,45.444,150.892,43.1,1990,5.7
1990-01-14,-29.888,-177.287,31.1,1990,6
1990-01-14,-30.089,-177.087,10,1990,5.7
1990-01-18,-30.103,-177.609,34.7,1990,5.9
1990-01-18,-20.797,-178.397,580.5,1990,5.5
1990-01-20,35.899,52.975,29.6,1990,5.8
1990-01-20,-15.323,-173.242,27,1990,5.6
1990-01-22,3.909,96.059,45.8,1990,6.1
1990-01-24,14.617,119.45,25.1,1990,5.7
1990-02-02,-18.4,176.958,15,1990,5.9
1990-02-02,-18.005,-178.281,580.9,1990,5.5
1990-02-02,-5.258,151.181,37,1990,5.6
1990-02-04,-10.276,110.218,25.4,1990,5.6
1990-02-05,37.045,71.245,101.3,1990,6.2
1990-02-08,9.766,124.629,23.5,1990,6.8
1990-02-08,9.736,124.53,51,1990,6.6
1990-02-10,-42.313,172.836,1.2,1990,5.8
1990-02-12,-5.222,151.455,21.3,1990,5.5
1990-02-17,-4.488,-105.449,13.9,1990,5.6
1990-02-17,29.581,130.71,68.2,1990,6
1990-02-18,-5.524,149.416,142.5,1990,5.7
1990-02-19,-40.368,176.198,25.4,1990,6.2
1990-02-19,-15.483,166.475,22.8,1990,6.8
1990-02-20,34.743,139.268,11.1,1990,6.3
1990-02-21,16.794,-62.359,117,1990,5.6
1990-02-22,-11.466,66.349,15.1,1990,5.5
1990-02-24,-15.393,-175.16,1.3,1990,6
1990-02-26,-26.693,-114.712,13.9,1990,5.9
1990-02-27,-17.245,-64.146,610.4,1990,5.7
1990-03-01,53.336,159.974,25.8,1990,5.5
1990-03-03,-21.956,175.258,35.8,1990,7.6
1990-03-03,-21.448,175.822,23.7,1990,6.2
1990-03-03,-22.385,174.263,46.4,1990,6.7
1990-03-04,28.9,66.361,5.2,1990,5.9
1990-03-05,-18.319,168.157,23.6,1990,7
1990-03-05,36.885,73.016,11.4,1990,6.1
1990-03-05,36.764,73.026,88.2,1990,5.5
1990-03-07,-17.343,66.634,18.6,1990,5.8
1990-03-12,51.488,-175.018,13.6,1990,6.3
1990-03-14,4.567,122.571,621.4,1990,5.5
1990-03-15,-15.135,167.372,126.5,1990,6.4
1990-03-16,24.831,-109.05,28.3,1990,6
1990-03-20,27.224,141.662,50.8,1990,5.6
1990-03-21,-31.172,-179.019,148.2,1990,6.6
1990-03-25,9.847,-84.769,33.3,1990,7.1
1990-03-25,9.94,-84.775,22.1,1990,7.3
1990-03-25,37.001,72.925,48.6,1990,6.4
1990-03-26,44.45,148.693,43.6,1990,5.8
1990-03-26,9.281,125.559,52.5,1990,5.7
1990-03-31,42.989,146.941,28.8,1990,5.9
1990-03-31,-39.926,46.412,1.3,1990,5.8
1990-04-03,-5.865,147.706,100.1,1990,6.1
1990-04-03,11.434,-86.297,50,1990,6.8
1990-04-04,11.557,-86.411,65.8,1990,5.7
1990-04-05,15.157,147.609,23.1,1990,7.4
1990-04-05,15.387,147.552,69.6,1990,5.7
1990-04-06,-41.112,80.831,7.4,1990,5.6
1990-04-06,-6.776,105.104,18.9,1990,5.6
1990-04-06,-60.693,-25.535,20.3,1990,5.8
1990-04-06,15.211,147.616,21.9,1990,6.1
1990-04-06,-26.166,-175.833,13.1,1990,5.5
1990-04-06,-21.706,-174.109,25,1990,5.6
1990-04-09,-25.858,-175.913,19.9,1990,5.8
1990-04-11,-30.521,-177.728,49.9,1990,5.6
1990-04-11,35.497,135.555,369.3,1990,5.9
1990-04-14,27.258,140.074,460,1990,5.5
1990-04-17,39.377,74.95,3.1,1990,5.9
1990-04-17,7.362,-35.315,22.1,1990,6
1990-04-18,1.195,122.815,37.4,1990,7.6
1990-04-18,1.341,122.89,40,1990,5.5
1990-04-18,1.277,122.962,46.8,1990,5.5
1990-04-18,1.302,122.997,21,1990,6.5
1990-04-19,1.31,123.037,44.9,1990,5.8
1990-04-19,1.092,123.425,25,1990,6.3
1990-04-21,-36.956,-73.331,13.1,1990,5.6
1990-04-26,36.049,100.253,9.1,1990,6.2
1990-04-26,36.05,100.225,2.2,1990,6.4
1990-04-26,-6.31,154.828,97.1,1990,5.7
1990-04-26,1.082,122.836,33.3,1990,5.8
1990-04-28,8.923,-83.484,26.3,1990,6.3
1990-04-30,-54.336,1.343,7.1,1990,5.9
1990-05-01,14.146,-91.584,47.5,1990,5.6
1990-05-01,58.802,-156.789,217.6,1990,6.6
1990-05-02,-5.62,150.2,81.4,1990,6.4
1990-05-05,40.666,15.851,1.8,1990,5.6
1990-05-05,40.712,15.809,9,1990,5.5
1990-05-08,6.892,-82.59,12.5,1990,6.4
1990-05-09,-56.397,-27.122,99,1990,5.9
1990-05-09,-61.975,161.606,11.4,1990,5.5
1990-05-10,-54.813,146.369,3.5,1990,5.6
1990-05-11,41.77,130.964,581.4,1990,6.2
1990-05-12,48.985,141.865,613.3,1990,7.2
1990-05-12,-6.047,149.828,67.7,1990,5.6
1990-05-13,-40.293,176.154,22.6,1990,6.4
1990-05-14,-35.853,-71.403,83.4,1990,6
1990-05-15,36.013,70.437,111.5,1990,5.9
1990-05-15,1.166,123.877,31.9,1990,5.8
1990-05-17,-18.103,-69.601,104.7,1990,5.5
1990-05-17,38.421,74.354,106.8,1990,5.5
1990-05-17,-25.505,178.222,602,1990,5.7
1990-05-17,26.665,127.83,32.7,1990,5.6
1990-05-20,5.113,32.178,7.3,1990,7.1
1990-05-20,43.873,147.544,68.8,1990,5.6
1990-05-20,-18.155,-175.163,231.6,1990,6.2
1990-05-20,-32.635,179.71,339.8,1990,6
1990-05-22,-35.496,-97.549,3.5,1990,6
1990-05-24,5.315,31.877,21.5,1990,6.5
1990-05-24,5.343,31.84,15.6,1990,7.1
1990-05-24,-7.363,120.347,587.5,1990,7.1
1990-05-25,-2.964,130.231,19.7,1990,5.7
1990-05-26,1.307,123.353,32.4,1990,5.5
1990-05-27,74.211,8.808,14,1990,5.5
1990-05-27,7.71,-36.903,19,1990,5.7
1990-05-28,-20.858,-177.955,493.5,1990,5.7
1990-05-29,57.016,-153.498,23.3,1990,6
1990-05-30,-6.022,-77.197,17.2,1990,6.5
1990-05-30,45.852,26.646,89.8,1990,7
1990-05-31,45.824,26.731,91.2,1990,6.2
1990-05-31,17.249,-100.685,26.1,1990,5.7
1990-06-01,35.639,140.517,58.9,1990,6.2
1990-06-07,-3.457,144.493,14.2,1990,6.4
1990-06-08,-18.822,-178.781,502.4,1990,6.4
1990-06-13,6.387,126.361,79,1990,5.5
1990-06-14,11.39,122.045,17.8,1990,7.1
1990-06-14,47.848,85.049,57.4,1990,6.6
1990-06-15,-5.007,152.132,68.4,1990,5.8
1990-06-16,27.982,127.983,49.1,1990,5.9
1990-06-17,27.414,65.704,12,1990,6
1990-06-20,37.008,49.213,18,1990,7.4
1990-06-21,36.63,49.789,13.3,1990,5.5
1990-06-23,-0.578,146.521,28,1990,6.1
1990-06-23,-21.501,-176.458,185.2,1990,6.9
1990-06-24,-21.521,-176.461,188.9,1990,5.6
1990-06-26,-21.962,-179.418,595.2,1990,6.2
1990-06-28,56.149,164.493,15.6,1990,5.5
1990-06-29,-21.499,-179.265,609.1,1990,5.5
1990-07-07,12.217,120.64,26.5,1990,5.5
1990-07-08,-17.781,-178.827,553.9,1990,5.6
1990-07-09,5.431,31.678,15.3,1990,6.2
1990-07-10,8.434,-103.195,25.6,1990,5.5
1990-07-10,-10.322,161.173,71.2,1990,6.3
1990-07-11,-57.317,-25.574,61,1990,5.5
1990-07-11,-25.326,178.413,573.5,1990,5.9
1990-07-11,-25.342,178.328,575.3,1990,5.8
1990-07-12,14.629,-60.471,21.7,1990,5.6
1990-07-13,36.434,70.777,211.7,1990,6.3
1990-07-14,0.009,-17.372,12.6,1990,6.6
1990-07-14,-0.015,-17.563,18,1990,5.5
1990-07-14,11.875,143.312,31.5,1990,5.6
1990-07-16,15.723,121.18,23.8,1990,7.7
1990-07-16,16.402,120.41,48.9,1990,5.6
1990-07-16,16.542,120.876,18.8,1990,6.1
1990-07-16,16.31,120.41,41.1,1990,5.6
1990-07-16,-32.482,-69.951,100.1,1990,5.7
1990-07-17,16.439,120.819,21,1990,5.9
1990-07-17,16.454,120.999,25.7,1990,6.5
1990-07-20,16.437,120.923,22.6,1990,5.5
1990-07-22,-23.604,-179.846,534.1,1990,6.2
1990-07-26,27.35,65.576,15,1990,5.7
1990-07-27,-15.33,167.541,127,1990,7.2
1990-07-31,42.426,-126.785,18.8,1990,5.5
1990-08-02,-31.726,-71.788,45.6,1990,5.9
1990-08-02,-6.474,105.293,48.8,1990,5.6
1990-08-03,47.96,84.97,36.8,1990,6.1
1990-08-05,29.494,137.677,500.5,1990,6.4
1990-08-05,36.414,141.192,27.1,1990,6
1990-08-05,-1.103,-13.847,16.1,1990,6.4
1990-08-10,-20.175,168.414,23.7,1990,5.6
1990-08-10,0.343,126.155,36.5,1990,6.1
1990-08-10,-19.768,-177.349,385.8,1990,5.6
1990-08-12,-19.44,169.237,140.4,1990,7.1
1990-08-14,35.357,-35.805,8,1990,6.3
1990-08-17,-11.09,162.057,23.2,1990,6.7
1990-08-18,-40.192,78.298,19.7,1990,6.1
1990-08-18,7.586,93.91,19.1,1990,5.9
1990-08-20,46.093,142.263,332.9,1990,5.5
1990-08-21,-33.437,-177.809,15,1990,5.7
1990-08-21,-27.553,-104.307,15.2,1990,5.8
1990-08-25,0.54,126.064,13.5,1990,6.3
1990-08-27,-6.865,125.457,519.7,1990,5.6
1990-08-30,15.912,-47.911,7.4,1990,5.5
1990-09-02,-0.136,-80.232,15.2,1990,6.2
1990-09-02,-3.08,148.214,7.6,1990,5.5
1990-09-02,-3.153,148.295,11.4,1990,5.8
1990-09-04,-31.257,-69.1,110.7,1990,5.5
1990-09-05,8.526,126.421,43.7,1990,5.5
1990-09-08,-24.444,-177.047,134.6,1990,5.5
1990-09-08,-20.55,-174.084,36,1990,5.9
1990-09-09,-5.161,151.841,51.3,1990,5.9
1990-09-11,22.712,120.886,36.2,1990,5.5
1990-09-12,-60.447,-65.169,22.8,1990,5.6
1990-09-14,-60.812,-22.919,24.3,1990,5.9
1990-09-17,-5.94,103.719,60.6,1990,5.6
1990-09-17,-53.23,159.702,15,1990,6.4
1990-09-18,51.46,177.881,37.2,1990,5.5
1990-09-23,-14.907,-173.47,1.5,1990,5.8
1990-09-23,-17.779,167.73,26.2,1990,6.3
1990-09-23,33.275,138.612,6.7,1990,6.5
1990-09-23,33.241,138.635,7.8,1990,6.1
1990-09-24,-17.679,167.966,29.8,1990,5.7
1990-09-28,-13.534,167.134,181.5,1990,6.7
1990-09-30,24.305,125.175,36.9,1990,6
1990-10-02,-17.645,167.893,33.3,1990,5.7
1990-10-02,-23.965,-174.587,17.7,1990,5.5
1990-10-10,-19.532,-66.59,259.4,1990,6.5
1990-10-10,-23.5,179.132,552.2,1990,5.9
1990-10-13,15.777,148.003,18.4,1990,5.7
1990-10-15,-2.208,92.193,40.4,1990,6.7
1990-10-16,49.107,154.982,86.4,1990,5.6
1990-10-17,-25.653,-176.212,3.3,1990,5.6
1990-10-17,-11.032,-70.741,598.5,1990,7
1990-10-20,37.092,103.739,4.3,1990,5.5
1990-10-25,35.091,70.475,112.3,1990,5.6
1990-10-25,8.326,126.463,44.8,1990,6.3
1990-10-25,-6.132,155.023,141,1990,5.7
1990-10-26,-35.282,-16.357,17.2,1990,5.9
1990-10-26,-35.411,-16.127,4.3,1990,5.5
1990-10-29,-63.556,172.141,10,1990,5.5
1990-11-01,-3.497,139.402,38.4,1990,5.5
1990-11-04,-15.712,-72.548,121.3,1990,5.5
1990-11-06,28.232,55.459,10.2,1990,6.6
1990-11-06,28.234,55.349,39.6,1990,5.7
1990-11-06,53.491,169.819,25.9,1990,7.1
1990-11-12,42.953,78.055,18.7,1990,6.2
1990-11-13,46.199,138.661,15.3,1990,5.7
1990-11-15,3.933,97.392,12.3,1990,6.7
1990-11-15,4.007,97.298,44.9,1990,5.7
1990-11-15,3.988,97.298,69,1990,5.6
1990-11-20,0.19,127.053,120.2,1990,5.5
1990-11-21,51.657,-171.353,49.8,1990,5.8
1990-11-22,-5.577,151.054,28.3,1990,6.2
1990-11-23,-4.912,145.863,17,1990,5.5
1990-11-23,4.705,-75.557,143.3,1990,5.8
1990-11-25,-23.709,-175.681,30,1990,5.6
1990-11-29,-28.011,-179.62,395.6,1990,5.9
1990-11-30,1.064,123.957,31.6,1990,5.6
1990-12-02,-26.756,-114.173,6,1990,5.6
1990-12-05,-5.274,131.449,82.1,1990,5.9
1990-12-07,-16.962,-177.216,413.3,1990,5.8
1990-12-10,-5.912,142.281,13.5,1990,5.8
1990-12-11,-15.382,-173.087,18.3,1990,6.1
1990-12-11,-15.373,-172.906,7.4,1990,5.5
1990-12-13,23.883,121.644,9.8,1990,6.2
1990-12-13,1.099,123.961,36.2,1990,6
1990-12-13,23.754,121.598,14.7,1990,6.3
1990-12-13,23.696,121.603,28.5,1990,5.7
1990-12-13,23.857,121.715,5.7,1990,5.8
1990-12-16,-5.953,142.239,21,1990,5.5
1990-12-17,6.609,-82.176,20.8,1990,6.2
1990-12-17,7.058,-81.966,10,1990,6
1990-12-19,52.666,160.608,31,1990,5.8
1990-12-21,-16.664,-177.431,9.5,1990,5.6
1990-12-21,-20.536,-173.941,15.3,1990,6
1990-12-21,40.98,22.347,10.8,1990,6
1990-12-22,9.982,-84.229,11.3,1990,5.8
1990-12-22,-14.908,168.123,29.2,1990,5.5
1990-12-23,-15.127,167.497,143.4,1990,5.6
1990-12-24,-5.35,151.542,50.3,1990,5.8
1990-12-25,23.808,121.587,38,1990,5.7
1990-12-28,-14.919,66.738,23.1,1990,5.7
1990-12-29,8.3,94.018,15.9,1990,6
1990-12-30,23.864,121.666,17.1,1990,5.6
1990-12-30,-5.093,151.022,187.8,1990,7.5
1990-12-31,0.839,126.654,68.9,1990,5.5
1991-01-01,18.003,-105.903,23,1991,6.2
1991-01-01,17.883,-105.932,25,1991,5.5
1991-01-01,-21.091,-174.177,17.9,1991,5.8
1991-01-03,-29.602,-111.879,15,1991,5.7
1991-01-03,-7.156,148.609,23.9,1991,6
1991-01-03,-7.157,148.529,50.1,1991,6
1991-01-03,2.053,126.837,44.6,1991,5.6
1991-01-05,23.573,95.871,17.5,1991,7
1991-01-08,-18.074,-173.446,33.7,1991,6.1
1991-01-09,-5.358,151.907,27.7,1991,6.1
1991-01-10,-5.475,151.904,33.3,1991,5.6
1991-01-13,40.615,105.795,12.3,1991,5.6
1991-01-13,-2.874,84.544,31.9,1991,5.6
1991-01-14,-25.26,178.412,575.6,1991,5.6
1991-01-15,-5.975,154.484,64.9,1991,5.9
1991-01-17,-4.999,151.27,153.2,1991,5.6
1991-01-18,-51.189,139.333,1.9,1991,6.3
1991-01-20,-21.227,170.061,80.5,1991,5.8
1991-01-21,-55.538,-128.086,10.8,1991,5.8
1991-01-23,51.966,178.842,111,1991,6.4
1991-01-25,-2.114,139.063,28.4,1991,6
1991-01-25,-2.127,139.152,57.5,1991,5.9
1991-01-28,-41.967,171.772,27.1,1991,5.5
1991-01-28,-41.97,171.767,18.4,1991,5.7
1991-01-31,0.52,126.019,45,1991,5.5
1991-01-31,35.947,70.442,142.4,1991,6.9
1991-02-09,-15.599,-176.981,18.2,1991,5.9
1991-02-09,-9.891,159.216,23.4,1991,6.9
1991-02-09,-9.885,159.256,28.5,1991,6.2
1991-02-10,8.693,-39.889,11.1,1991,5.7
1991-02-10,14.069,144.806,154.6,1991,5.9
1991-02-12,-32.033,179.963,364.5,1991,5.5
1991-02-14,-33.012,-179.249,48.7,1991,5.7
1991-02-14,-6.273,154.774,51.3,1991,5.8
1991-02-14,-22.382,-112.708,20.8,1991,5.9
1991-02-16,48.297,154.331,44.4,1991,6
1991-02-17,-21.119,169.852,68,1991,5.8
1991-02-18,8.917,126.49,35.1,1991,6.8
1991-02-20,-22.603,-112.957,17.9,1991,5.7
1991-02-21,58.412,-175.45,14.5,1991,6.6
1991-02-24,-15.131,-173.354,16,1991,5.5
1991-02-25,40.324,78.972,23.8,1991,5.9
1991-02-28,-20.088,-175.757,217,1991,5.5
1991-03-01,10.9,-84.649,204.7,1991,6
1991-03-03,-21.874,-174.996,14.9,1991,6.1
1991-03-05,-3.997,102.31,56.3,1991,5.5
1991-03-08,60.846,167.041,9.8,1991,6.6
1991-03-08,60.806,167.125,9.3,1991,6.1
1991-03-08,60.693,167.211,25,1991,5.6
1991-03-08,-24.563,-69.936,53,1991,5.5
1991-03-08,60.947,166.81,25,1991,5.8
1991-03-09,-54.678,-131.511,19.5,1991,5.8
1991-03-11,-50.99,29.165,12.4,1991,6.4
1991-03-16,10.178,-85.231,49,1991,6.2
1991-03-20,-5.811,-80.936,26.3,1991,5.8
1991-03-21,-9.756,-79.748,23.1,1991,6
1991-03-21,-11.702,166.362,67.5,1991,5.5
1991-03-26,21.715,121.731,18.7,1991,6.2
1991-03-26,19.775,-70.343,12.1,1991,5.6
1991-03-28,-18.231,168.135,33.1,1991,5.6
1991-04-01,15.782,95.689,10.5,1991,5.8
1991-04-01,-4.886,152.075,88.7,1991,5.5
1991-04-01,15.816,95.653,12.6,1991,5.6
1991-04-01,16.179,-98.272,22.4,1991,5.6
1991-04-04,7.052,-78.118,33.6,1991,6.1
1991-04-04,-6.051,-77.136,22.3,1991,6.4
1991-04-05,-5.969,-77.083,21.7,1991,6.9
1991-04-05,-14.209,-75.49,51.7,1991,6.2
1991-04-05,-54.461,-132.526,15,1991,5.6
1991-04-06,-15.027,-175.452,21.3,1991,6.7
1991-04-07,-3.051,130.396,22.7,1991,5.7
1991-04-09,-9.819,-74.672,128.6,1991,5.5
1991-04-11,-5.28,151.784,55.9,1991,5.5
1991-04-13,-20.121,169.153,33,1991,5.6
1991-04-14,27.221,127.415,83.9,1991,5.9
1991-04-18,-22.933,-179.277,479.7,1991,5.7
1991-04-19,-15.038,-174.956,24.7,1991,6
1991-04-19,-6.952,129.514,132.9,1991,5.7
1991-04-22,9.672,-83.072,13.2,1991,7.6
1991-04-23,-2.742,134.479,12.4,1991,5.6
1991-04-23,14.041,-91.615,64,1991,5.6
1991-04-24,9.104,126.74,21.5,1991,6.2
1991-04-24,2.543,-79.711,26.6,1991,6.1
1991-04-24,9.771,-83.515,0.5,1991,6
1991-04-29,42.434,43.673,7,1991,7
1991-04-29,-11.293,-77.654,59.9,1991,5.8
1991-04-29,42.499,43.737,22.2,1991,5.5
1991-04-29,42.475,43.851,13.2,1991,6
1991-04-30,5.891,-82.69,15,1991,5.8
1991-04-30,-6.333,147.245,53.6,1991,5.5
1991-05-01,62.551,-151.513,114.1,1991,6.2
1991-05-02,9.423,-77.182,34.2,1991,5.7
1991-05-03,28.016,139.695,436.3,1991,6.7
1991-05-04,9.549,-82.439,6,1991,6.1
1991-05-07,39.466,144.69,21.8,1991,5.8
1991-05-10,-16.207,-174.07,134,1991,6.2
1991-05-13,-3.472,82.759,29.5,1991,5.8
1991-05-17,-4.37,142.745,70.9,1991,6.3
1991-05-19,1.159,122.935,21.4,1991,6.9
1991-05-21,-7.542,126.516,50.5,1991,6.6
1991-05-24,-60.473,-44.23,7.8,1991,5.5
1991-05-24,-16.565,-70.698,120.5,1991,6.9
1991-05-30,54.517,-161.709,28.5,1991,7
1991-05-31,-6.061,130.655,85,1991,5.6
1991-06-07,-7.119,122.699,520,1991,6.9
1991-06-09,-20.238,-176.146,277.8,1991,7
1991-06-10,23.735,-45.367,10.9,1991,6.2
1991-06-11,8.367,-102.998,7.6,1991,5.7
1991-06-12,-2.231,-78.873,97,1991,5.5
1991-06-12,42.808,143.321,112.1,1991,5.5
1991-06-13,-19.908,-175.666,205.7,1991,5.7
1991-06-15,42.408,44.011,7,1991,6.2
1991-06-15,-58.346,-24.403,25.6,1991,6.5
1991-06-15,10.118,125.89,55,1991,6
1991-06-16,15.232,120.486,46.8,1991,5.5
1991-06-18,0.167,149.339,27.4,1991,5.6
1991-06-19,-58.28,-24.98,17,1991,5.6
1991-06-20,1.206,122.772,32.5,1991,7.5
1991-06-20,1.173,122.827,40.1,1991,5.6
1991-06-21,13.406,-89.635,70.8,1991,5.6
1991-06-22,23.777,-108.567,13.3,1991,6.1
1991-06-23,-26.776,-63.27,562.1,1991,7.3
1991-06-23,-26.891,-63.26,576.7,1991,5.5
1991-07-01,-15.88,-74.954,40.9,1991,5.8
1991-07-02,-1.092,99.792,53.4,1991,6.3
1991-07-02,-23.193,-179.05,420,1991,5.6
1991-07-04,-8.149,124.596,27.3,1991,6.7
1991-07-05,-9.619,114.553,36.9,1991,6
1991-07-05,47.912,145.825,468.4,1991,5.7
1991-07-06,-13.279,-72.189,100.3,1991,6.8
1991-07-09,23.217,-65.568,9.3,1991,5.6
1991-07-13,42.203,-125.761,14,1991,6.8
1991-07-13,48.807,154.879,39.2,1991,6.1
1991-07-14,36.382,71.148,218.9,1991,6.6
1991-07-18,-8.162,121.578,34.1,1991,5.5
1991-07-20,54.546,-161.676,38.4,1991,5.7
1991-07-21,3.01,128.456,64.2,1991,5.5
1991-07-25,16.88,-101.369,29.2,1991,5.5
1991-08-05,-21.325,-174.337,31,1991,5.9
1991-08-06,35.808,141.109,28.8,1991,5.7
